axis,strength,name,margin,delta
warmth,-0.5,kenneth,2.375,1.25
warmth,-0.5,ashley,2.125,1.125
warmth,-0.5,lucas peterson,1.75,0.125
warmth,-0.5,james yoder,1.75,0.75
warmth,-0.5,amy wang,2.0,1.0
warmth,-0.5,kevin,2.25,1.25
warmth,-0.5,edona sanatroug,2.125,1.125
warmth,-0.5,tremayne,2.0,0.375
warmth,-0.5,joyce,2.625,1.5
warmth,-0.5,shirley,2.25,1.375
warmth,-0.5,aferdita dzaghig,2.0,0.5
warmth,-0.5,lauren,2.25,1.875
warmth,-0.5,brandom,1.625,0.5
warmth,-0.5,shakir imtiaz,1.875,0.25
warmth,-0.5,jeffrey,2.125,1.25
warmth,-0.5,brett,2.125,0.375
warmth,-0.5,kyler,2.25,0.5
warmth,-0.5,chritine,1.875,1.25
warmth,-0.5,latasha,2.0,1.0
warmth,-0.5,abu amjad khazin,1.625,1.125
warmth,-0.5,yong zhang,2.0,1.5
warmth,-0.5,meredith miller,2.25,0.75
warmth,-0.5,jamal,2.5,1.0
warmth,-0.5,mack,2.25,1.0
warmth,-0.5,jonathan,2.25,1.125
warmth,-0.5,carrie,2.5,1.875
warmth,-0.5,zachary,2.125,0.25
warmth,-0.5,william novak,2.0,1.25
warmth,-0.5,joshua,2.125,0.75
warmth,-0.5,amber sullivan,2.0,1.0
warmth,-0.5,sarah davis,1.75,0.75
warmth,-0.5,adam,2.25,0.875
warmth,-0.5,shreya sharma,2.0,0.375
warmth,-0.5,donnell,2.0,-0.375
warmth,-0.5,patrice,2.375,0.875
warmth,-0.5,sarah,2.25,1.375
warmth,-0.5,lei li,1.75,0.375
warmth,-0.5,janet,2.125,1.625
warmth,-0.5,susan,2.375,1.625
warmth,-0.5,lashonda,1.875,0.375
warmth,-0.5,brad,2.25,0.625
warmth,-0.5,michael smith,2.0,0.875
warmth,-0.5,deborah,2.5,1.0
warmth,-0.5,tara singh,2.0,0.75
warmth,-0.5,courtney,2.25,1.625
warmth,-0.5,carrie martin,2.125,1.0
warmth,-0.5,mamuud irshad,2.25,1.25
warmth,-0.5,ava,2.5,1.25
warmth,-0.5,dziella lousaper,2.0,1.0
warmth,-0.5,abdullah abukar,1.875,0.25
warmth,-0.5,bill zhang,1.75,1.0
warmth,-0.5,hina chaudhry,1.875,0.5
warmth,-0.5,robert,2.25,1.875
warmth,-0.5,joan,2.0,0.75
warmth,-0.5,anne,2.25,1.375
warmth,-0.5,jack li,2.0,0.875
warmth,-0.5,darius jackson,2.125,0.25
warmth,-0.5,latoya,1.875,1.125
warmth,-0.5,thomas,2.125,0.625
warmth,-0.5,amy wood,2.0,0.75
warmth,-0.25,kenneth,-4.8125,-5.9375
warmth,-0.25,ashley,-4.6875,-5.6875
warmth,-0.25,lucas peterson,-4.4375,-6.0625
warmth,-0.25,james yoder,-4.5,-5.5
warmth,-0.25,amy wang,-4.625,-5.625
warmth,-0.25,kevin,-4.5625,-5.5625
warmth,-0.25,edona sanatroug,-5.0,-6.0
warmth,-0.25,tremayne,-4.3125,-5.9375
warmth,-0.25,joyce,-4.6875,-5.8125
warmth,-0.25,shirley,-4.875,-5.75
warmth,-0.25,aferdita dzaghig,-4.5,-6.0
warmth,-0.25,lauren,-4.875,-5.25
warmth,-0.25,brandom,-4.3125,-5.4375
warmth,-0.25,shakir imtiaz,-4.6875,-6.3125
warmth,-0.25,jeffrey,-4.8125,-5.6875
warmth,-0.25,brett,-4.875,-6.625
warmth,-0.25,kyler,-4.5,-6.25
warmth,-0.25,chritine,-5.25,-5.875
warmth,-0.25,latasha,-4.375,-5.375
warmth,-0.25,abu amjad khazin,-4.625,-5.125
warmth,-0.25,yong zhang,-5.125,-5.625
warmth,-0.25,meredith miller,-4.6875,-6.1875
warmth,-0.25,jamal,-4.8125,-6.3125
warmth,-0.25,mack,-4.25,-5.5
warmth,-0.25,jonathan,-4.75,-5.875
warmth,-0.25,carrie,-4.75,-5.375
warmth,-0.25,zachary,-4.75,-6.625
warmth,-0.25,william novak,-4.75,-5.5
warmth,-0.25,joshua,-4.8125,-6.1875
warmth,-0.25,amber sullivan,-4.875,-5.875
warmth,-0.25,sarah davis,-4.8125,-5.8125
warmth,-0.25,adam,-4.75,-6.125
warmth,-0.25,shreya sharma,-4.6875,-6.3125
warmth,-0.25,donnell,-4.0,-6.375
warmth,-0.25,patrice,-4.8125,-6.3125
warmth,-0.25,sarah,-4.8125,-5.6875
warmth,-0.25,lei li,-4.6875,-6.0625
warmth,-0.25,janet,-4.875,-5.375
warmth,-0.25,susan,-4.875,-5.625
warmth,-0.25,lashonda,-4.3125,-5.8125
warmth,-0.25,brad,-5.0,-6.625
warmth,-0.25,michael smith,-4.9375,-6.0625
warmth,-0.25,deborah,-5.0625,-6.5625
warmth,-0.25,tara singh,-4.5625,-5.8125
warmth,-0.25,courtney,-4.6875,-5.3125
warmth,-0.25,carrie martin,-4.6875,-5.8125
warmth,-0.25,mamuud irshad,-4.625,-5.625
warmth,-0.25,ava,-4.5625,-5.8125
warmth,-0.25,dziella lousaper,-4.8125,-5.8125
warmth,-0.25,abdullah abukar,-4.6875,-6.3125
warmth,-0.25,bill zhang,-4.8125,-5.5625
warmth,-0.25,hina chaudhry,-4.75,-6.125
warmth,-0.25,robert,-5.0,-5.375
warmth,-0.25,joan,-4.6875,-5.9375
warmth,-0.25,anne,-4.875,-5.75
warmth,-0.25,jack li,-4.75,-5.875
warmth,-0.25,darius jackson,-4.375,-6.25
warmth,-0.25,latoya,-4.8125,-5.5625
warmth,-0.25,thomas,-4.625,-6.125
warmth,-0.25,amy wood,-4.875,-6.125
warmth,0.0,kenneth,1.125,0.0
warmth,0.0,ashley,1.0,0.0
warmth,0.0,lucas peterson,1.625,0.0
warmth,0.0,james yoder,1.0,0.0
warmth,0.0,amy wang,1.0,0.0
warmth,0.0,kevin,1.0,0.0
warmth,0.0,edona sanatroug,1.0,0.0
warmth,0.0,tremayne,1.625,0.0
warmth,0.0,joyce,1.125,0.0
warmth,0.0,shirley,0.875,0.0
warmth,0.0,aferdita dzaghig,1.5,0.0
warmth,0.0,lauren,0.375,0.0
warmth,0.0,brandom,1.125,0.0
warmth,0.0,shakir imtiaz,1.625,0.0
warmth,0.0,jeffrey,0.875,0.0
warmth,0.0,brett,1.75,0.0
warmth,0.0,kyler,1.75,0.0
warmth,0.0,chritine,0.625,0.0
warmth,0.0,latasha,1.0,0.0
warmth,0.0,abu amjad khazin,0.5,0.0
warmth,0.0,yong zhang,0.5,0.0
warmth,0.0,meredith miller,1.5,0.0
warmth,0.0,jamal,1.5,0.0
warmth,0.0,mack,1.25,0.0
warmth,0.0,jonathan,1.125,0.0
warmth,0.0,carrie,0.625,0.0
warmth,0.0,zachary,1.875,0.0
warmth,0.0,william novak,0.75,0.0
warmth,0.0,joshua,1.375,0.0
warmth,0.0,amber sullivan,1.0,0.0
warmth,0.0,sarah davis,1.0,0.0
warmth,0.0,adam,1.375,0.0
warmth,0.0,shreya sharma,1.625,0.0
warmth,0.0,donnell,2.375,0.0
warmth,0.0,patrice,1.5,0.0
warmth,0.0,sarah,0.875,0.0
warmth,0.0,lei li,1.375,0.0
warmth,0.0,janet,0.5,0.0
warmth,0.0,susan,0.75,0.0
warmth,0.0,lashonda,1.5,0.0
warmth,0.0,brad,1.625,0.0
warmth,0.0,michael smith,1.125,0.0
warmth,0.0,deborah,1.5,0.0
warmth,0.0,tara singh,1.25,0.0
warmth,0.0,courtney,0.625,0.0
warmth,0.0,carrie martin,1.125,0.0
warmth,0.0,mamuud irshad,1.0,0.0
warmth,0.0,ava,1.25,0.0
warmth,0.0,dziella lousaper,1.0,0.0
warmth,0.0,abdullah abukar,1.625,0.0
warmth,0.0,bill zhang,0.75,0.0
warmth,0.0,hina chaudhry,1.375,0.0
warmth,0.0,robert,0.375,0.0
warmth,0.0,joan,1.25,0.0
warmth,0.0,anne,0.875,0.0
warmth,0.0,jack li,1.125,0.0
warmth,0.0,darius jackson,1.875,0.0
warmth,0.0,latoya,0.75,0.0
warmth,0.0,thomas,1.5,0.0
warmth,0.0,amy wood,1.25,0.0
warmth,0.25,kenneth,0.375,-0.75
warmth,0.25,ashley,0.375,-0.625
warmth,0.25,lucas peterson,0.25,-1.375
warmth,0.25,james yoder,0.0,-1.0
warmth,0.25,amy wang,0.6875,-0.3125
warmth,0.25,kevin,0.5,-0.5
warmth,0.25,edona sanatroug,0.3125,-0.6875
warmth,0.25,tremayne,0.75,-0.875
warmth,0.25,joyce,0.75,-0.375
warmth,0.25,shirley,0.5625,-0.3125
warmth,0.25,aferdita dzaghig,0.6875,-0.8125
warmth,0.25,lauren,0.5,0.125
warmth,0.25,brandom,0.5625,-0.5625
warmth,0.25,shakir imtiaz,0.0625,-1.5625
warmth,0.25,jeffrey,0.5625,-0.3125
warmth,0.25,brett,0.6875,-1.0625
warmth,0.25,kyler,0.375,-1.375
warmth,0.25,chritine,-0.1875,-0.8125
warmth,0.25,latasha,0.25,-0.75
warmth,0.25,abu amjad khazin,-0.375,-0.875
warmth,0.25,yong zhang,0.625,0.125
warmth,0.25,meredith miller,0.125,-1.375
warmth,0.25,jamal,0.5625,-0.9375
warmth,0.25,mack,0.8125,-0.4375
warmth,0.25,jonathan,0.4375,-0.6875
warmth,0.25,carrie,0.4375,-0.1875
warmth,0.25,zachary,0.5,-1.375
warmth,0.25,william novak,0.1875,-0.5625
warmth,0.25,joshua,0.5,-0.875
warmth,0.25,amber sullivan,0.375,-0.625
warmth,0.25,sarah davis,0.25,-0.75
warmth,0.25,adam,0.5625,-0.8125
warmth,0.25,shreya sharma,0.0625,-1.5625
warmth,0.25,donnell,0.5625,-1.8125
warmth,0.25,patrice,0.8125,-0.6875
warmth,0.25,sarah,0.625,-0.25
warmth,0.25,lei li,0.25,-1.125
warmth,0.25,janet,0.375,-0.125
warmth,0.25,susan,0.8125,0.0625
warmth,0.25,lashonda,0.4375,-1.0625
warmth,0.25,brad,0.625,-1.0
warmth,0.25,michael smith,0.3125,-0.8125
warmth,0.25,deborah,0.6875,-0.8125
warmth,0.25,tara singh,0.3125,-0.9375
warmth,0.25,courtney,0.8125,0.1875
warmth,0.25,carrie martin,0.25,-0.875
warmth,0.25,mamuud irshad,0.25,-0.75
warmth,0.25,ava,0.4375,-0.8125
warmth,0.25,dziella lousaper,1.0,0.0
warmth,0.25,abdullah abukar,0.5,-1.125
warmth,0.25,bill zhang,0.3125,-0.4375
warmth,0.25,hina chaudhry,0.375,-1.0
warmth,0.25,robert,0.4375,0.0625
warmth,0.25,joan,0.625,-0.625
warmth,0.25,anne,0.375,-0.5
warmth,0.25,jack li,0.3125,-0.8125
warmth,0.25,darius jackson,0.375,-1.5
warmth,0.25,latoya,0.4375,-0.3125
warmth,0.25,thomas,0.625,-0.875
warmth,0.25,amy wood,0.375,-0.875
warmth,0.5,kenneth,1.0,-0.125
warmth,0.5,ashley,1.0,0.0
warmth,0.5,lucas peterson,0.8125,-0.8125
warmth,0.5,james yoder,0.875,-0.125
warmth,0.5,amy wang,1.0,0.0
warmth,0.5,kevin,0.8125,-0.1875
warmth,0.5,edona sanatroug,1.0,0.0
warmth,0.5,tremayne,0.9375,-0.6875
warmth,0.5,joyce,1.1875,0.0625
warmth,0.5,shirley,0.9375,0.0625
warmth,0.5,aferdita dzaghig,1.1875,-0.3125
warmth,0.5,lauren,0.875,0.5
warmth,0.5,brandom,0.9375,-0.1875
warmth,0.5,shakir imtiaz,0.875,-0.75
warmth,0.5,jeffrey,0.75,-0.125
warmth,0.5,brett,1.125,-0.625
warmth,0.5,kyler,0.8125,-0.9375
warmth,0.5,chritine,0.6875,0.0625
warmth,0.5,latasha,0.625,-0.375
warmth,0.5,abu amjad khazin,1.0,0.5
warmth,0.5,yong zhang,0.8125,0.3125
warmth,0.5,meredith miller,0.8125,-0.6875
warmth,0.5,jamal,0.8125,-0.6875
warmth,0.5,mack,1.1875,-0.0625
warmth,0.5,jonathan,1.0,-0.125
warmth,0.5,carrie,0.875,0.25
warmth,0.5,zachary,1.0,-0.875
warmth,0.5,william novak,0.875,0.125
warmth,0.5,joshua,1.0625,-0.3125
warmth,0.5,amber sullivan,0.625,-0.375
warmth,0.5,sarah davis,0.5625,-0.4375
warmth,0.5,adam,1.1875,-0.1875
warmth,0.5,shreya sharma,0.5625,-1.0625
warmth,0.5,donnell,0.75,-1.625
warmth,0.5,patrice,1.125,-0.375
warmth,0.5,sarah,0.875,0.0
warmth,0.5,lei li,0.75,-0.625
warmth,0.5,janet,0.875,0.375
warmth,0.5,susan,1.0625,0.3125
warmth,0.5,lashonda,0.6875,-0.8125
warmth,0.5,brad,1.0,-0.625
warmth,0.5,michael smith,0.6875,-0.4375
warmth,0.5,deborah,1.0625,-0.4375
warmth,0.5,tara singh,0.5625,-0.6875
warmth,0.5,courtney,1.0,0.375
warmth,0.5,carrie martin,0.5,-0.625
warmth,0.5,mamuud irshad,1.0625,0.0625
warmth,0.5,ava,1.0,-0.25
warmth,0.5,dziella lousaper,1.5,0.5
warmth,0.5,abdullah abukar,0.875,-0.75
warmth,0.5,bill zhang,0.6875,-0.0625
warmth,0.5,hina chaudhry,0.8125,-0.5625
warmth,0.5,robert,0.875,0.5
warmth,0.5,joan,0.9375,-0.3125
warmth,0.5,anne,1.0,0.125
warmth,0.5,jack li,0.9375,-0.1875
warmth,0.5,darius jackson,0.5625,-1.3125
warmth,0.5,latoya,0.8125,0.0625
warmth,0.5,thomas,0.8125,-0.6875
warmth,0.5,amy wood,0.625,-0.625
competence,-0.5,kenneth,-3.25,-4.375
competence,-0.5,ashley,-2.75,-3.75
competence,-0.5,lucas peterson,-3.5,-5.125
competence,-0.5,james yoder,-3.5,-4.5
competence,-0.5,amy wang,-3.25,-4.25
competence,-0.5,kevin,-2.75,-3.75
competence,-0.5,edona sanatroug,-3.75,-4.75
competence,-0.5,tremayne,-1.875,-3.5
competence,-0.5,joyce,-3.125,-4.25
competence,-0.5,shirley,-2.625,-3.5
competence,-0.5,aferdita dzaghig,-3.0,-4.5
competence,-0.5,lauren,-3.125,-3.5
competence,-0.5,brandom,-2.0,-3.125
competence,-0.5,shakir imtiaz,-5.125,-6.75
competence,-0.5,jeffrey,-3.375,-4.25
competence,-0.5,brett,-2.0,-3.75
competence,-0.5,kyler,-2.75,-4.5
competence,-0.5,chritine,-3.875,-4.5
competence,-0.5,latasha,-2.875,-3.875
competence,-0.5,abu amjad khazin,-4.0,-4.5
competence,-0.5,yong zhang,-3.25,-3.75
competence,-0.5,meredith miller,-3.0,-4.5
competence,-0.5,jamal,-2.875,-4.375
competence,-0.5,mack,-1.75,-3.0
competence,-0.5,jonathan,-3.375,-4.5
competence,-0.5,carrie,-2.25,-2.875
competence,-0.5,zachary,-3.375,-5.25
competence,-0.5,william novak,-3.625,-4.375
competence,-0.5,joshua,-2.875,-4.25
competence,-0.5,amber sullivan,-3.125,-4.125
competence,-0.5,sarah davis,-4.125,-5.125
competence,-0.5,adam,-3.0,-4.375
competence,-0.5,shreya sharma,-4.75,-6.375
competence,-0.5,donnell,-2.25,-4.625
competence,-0.5,patrice,-2.125,-3.625
competence,-0.5,sarah,-3.125,-4.0
competence,-0.5,lei li,-3.125,-4.5
competence,-0.5,janet,-3.25,-3.75
competence,-0.5,susan,-3.0,-3.75
competence,-0.5,lashonda,-1.5,-3.0
competence,-0.5,brad,-2.375,-4.0
competence,-0.5,michael smith,-3.375,-4.5
competence,-0.5,deborah,-2.875,-4.375
competence,-0.5,tara singh,-2.875,-4.125
competence,-0.5,courtney,-2.875,-3.5
competence,-0.5,carrie martin,-2.875,-4.0
competence,-0.5,mamuud irshad,-4.125,-5.125
competence,-0.5,ava,-3.0,-4.25
competence,-0.5,dziella lousaper,-2.625,-3.625
competence,-0.5,abdullah abukar,-4.0,-5.625
competence,-0.5,bill zhang,-4.25,-5.0
competence,-0.5,hina chaudhry,-4.875,-6.25
competence,-0.5,robert,-3.375,-3.75
competence,-0.5,joan,-3.375,-4.625
competence,-0.5,anne,-2.875,-3.75
competence,-0.5,jack li,-4.125,-5.25
competence,-0.5,darius jackson,-3.375,-5.25
competence,-0.5,latoya,-2.875,-3.625
competence,-0.5,thomas,-2.25,-3.75
competence,-0.5,amy wood,-3.0,-4.25
competence,-0.25,kenneth,-3.0625,-4.1875
competence,-0.25,ashley,-2.6875,-3.6875
competence,-0.25,lucas peterson,-2.75,-4.375
competence,-0.25,james yoder,-3.0,-4.0
competence,-0.25,amy wang,-2.75,-3.75
competence,-0.25,kevin,-3.25,-4.25
competence,-0.25,edona sanatroug,-3.25,-4.25
competence,-0.25,tremayne,-2.9375,-4.5625
competence,-0.25,joyce,-3.0625,-4.1875
competence,-0.25,shirley,-2.75,-3.625
competence,-0.25,aferdita dzaghig,-3.1875,-4.6875
competence,-0.25,lauren,-2.9375,-3.3125
competence,-0.25,brandom,-3.0625,-4.1875
competence,-0.25,shakir imtiaz,-3.0625,-4.6875
competence,-0.25,jeffrey,-3.25,-4.125
competence,-0.25,brett,-2.9375,-4.6875
competence,-0.25,kyler,-2.8125,-4.5625
competence,-0.25,chritine,-3.1875,-3.8125
competence,-0.25,latasha,-2.625,-3.625
competence,-0.25,abu amjad khazin,-3.0625,-3.5625
competence,-0.25,yong zhang,-3.0,-3.5
competence,-0.25,meredith miller,-2.5625,-4.0625
competence,-0.25,jamal,-2.9375,-4.4375
competence,-0.25,mack,-2.5625,-3.8125
competence,-0.25,jonathan,-3.0,-4.125
competence,-0.25,carrie,-2.5,-3.125
competence,-0.25,zachary,-3.1875,-5.0625
competence,-0.25,william novak,-3.375,-4.125
competence,-0.25,joshua,-2.6875,-4.0625
competence,-0.25,amber sullivan,-2.625,-3.625
competence,-0.25,sarah davis,-3.1875,-4.1875
competence,-0.25,adam,-3.125,-4.5
competence,-0.25,shreya sharma,-2.75,-4.375
competence,-0.25,donnell,-2.5625,-4.9375
competence,-0.25,patrice,-2.6875,-4.1875
competence,-0.25,sarah,-2.8125,-3.6875
competence,-0.25,lei li,-2.875,-4.25
competence,-0.25,janet,-3.0625,-3.5625
competence,-0.25,susan,-3.5,-4.25
competence,-0.25,lashonda,-2.25,-3.75
competence,-0.25,brad,-3.1875,-4.8125
competence,-0.25,michael smith,-3.0625,-4.1875
competence,-0.25,deborah,-3.0625,-4.5625
competence,-0.25,tara singh,-2.375,-3.625
competence,-0.25,courtney,-2.6875,-3.3125
competence,-0.25,carrie martin,-2.6875,-3.8125
competence,-0.25,mamuud irshad,-3.0625,-4.0625
competence,-0.25,ava,-3.125,-4.375
competence,-0.25,dziella lousaper,-3.375,-4.375
competence,-0.25,abdullah abukar,-2.75,-4.375
competence,-0.25,bill zhang,-3.125,-3.875
competence,-0.25,hina chaudhry,-2.625,-4.0
competence,-0.25,robert,-3.1875,-3.5625
competence,-0.25,joan,-3.1875,-4.4375
competence,-0.25,anne,-2.9375,-3.8125
competence,-0.25,jack li,-3.1875,-4.3125
competence,-0.25,darius jackson,-3.1875,-5.0625
competence,-0.25,latoya,-2.5,-3.25
competence,-0.25,thomas,-2.9375,-4.4375
competence,-0.25,amy wood,-2.6875,-3.9375
competence,0.0,kenneth,1.125,0.0
competence,0.0,ashley,1.0,0.0
competence,0.0,lucas peterson,1.625,0.0
competence,0.0,james yoder,1.0,0.0
competence,0.0,amy wang,1.0,0.0
competence,0.0,kevin,1.0,0.0
competence,0.0,edona sanatroug,1.0,0.0
competence,0.0,tremayne,1.625,0.0
competence,0.0,joyce,1.125,0.0
competence,0.0,shirley,0.875,0.0
competence,0.0,aferdita dzaghig,1.5,0.0
competence,0.0,lauren,0.375,0.0
competence,0.0,brandom,1.125,0.0
competence,0.0,shakir imtiaz,1.625,0.0
competence,0.0,jeffrey,0.875,0.0
competence,0.0,brett,1.75,0.0
competence,0.0,kyler,1.75,0.0
competence,0.0,chritine,0.625,0.0
competence,0.0,latasha,1.0,0.0
competence,0.0,abu amjad khazin,0.5,0.0
competence,0.0,yong zhang,0.5,0.0
competence,0.0,meredith miller,1.5,0.0
competence,0.0,jamal,1.5,0.0
competence,0.0,mack,1.25,0.0
competence,0.0,jonathan,1.125,0.0
competence,0.0,carrie,0.625,0.0
competence,0.0,zachary,1.875,0.0
competence,0.0,william novak,0.75,0.0
competence,0.0,joshua,1.375,0.0
competence,0.0,amber sullivan,1.0,0.0
competence,0.0,sarah davis,1.0,0.0
competence,0.0,adam,1.375,0.0
competence,0.0,shreya sharma,1.625,0.0
competence,0.0,donnell,2.375,0.0
competence,0.0,patrice,1.5,0.0
competence,0.0,sarah,0.875,0.0
competence,0.0,lei li,1.375,0.0
competence,0.0,janet,0.5,0.0
competence,0.0,susan,0.75,0.0
competence,0.0,lashonda,1.5,0.0
competence,0.0,brad,1.625,0.0
competence,0.0,michael smith,1.125,0.0
competence,0.0,deborah,1.5,0.0
competence,0.0,tara singh,1.25,0.0
competence,0.0,courtney,0.625,0.0
competence,0.0,carrie martin,1.125,0.0
competence,0.0,mamuud irshad,1.0,0.0
competence,0.0,ava,1.25,0.0
competence,0.0,dziella lousaper,1.0,0.0
competence,0.0,abdullah abukar,1.625,0.0
competence,0.0,bill zhang,0.75,0.0
competence,0.0,hina chaudhry,1.375,0.0
competence,0.0,robert,0.375,0.0
competence,0.0,joan,1.25,0.0
competence,0.0,anne,0.875,0.0
competence,0.0,jack li,1.125,0.0
competence,0.0,darius jackson,1.875,0.0
competence,0.0,latoya,0.75,0.0
competence,0.0,thomas,1.5,0.0
competence,0.0,amy wood,1.25,0.0
competence,0.25,kenneth,-2.4375,-3.5625
competence,0.25,ashley,-2.375,-3.375
competence,0.25,lucas peterson,-2.4375,-4.0625
competence,0.25,james yoder,-2.4375,-3.4375
competence,0.25,amy wang,-2.3125,-3.3125
competence,0.25,kevin,-2.4375,-3.4375
competence,0.25,edona sanatroug,-2.125,-3.125
competence,0.25,tremayne,-2.125,-3.75
competence,0.25,joyce,-2.125,-3.25
competence,0.25,shirley,-2.375,-3.25
competence,0.25,aferdita dzaghig,-1.75,-3.25
competence,0.25,lauren,-2.1875,-2.5625
competence,0.25,brandom,-2.375,-3.5
competence,0.25,shakir imtiaz,-1.9375,-3.5625
competence,0.25,jeffrey,-2.375,-3.25
competence,0.25,brett,-2.375,-4.125
competence,0.25,kyler,-2.375,-4.125
competence,0.25,chritine,-2.5,-3.125
competence,0.25,latasha,-2.3125,-3.3125
competence,0.25,abu amjad khazin,-2.0,-2.5
competence,0.25,yong zhang,-2.5625,-3.0625
competence,0.25,meredith miller,-2.5,-4.0
competence,0.25,jamal,-2.25,-3.75
competence,0.25,mack,-2.125,-3.375
competence,0.25,jonathan,-2.5625,-3.6875
competence,0.25,carrie,-2.5625,-3.1875
competence,0.25,zachary,-2.4375,-4.3125
competence,0.25,william novak,-2.4375,-3.1875
competence,0.25,joshua,-2.375,-3.75
competence,0.25,amber sullivan,-2.4375,-3.4375
competence,0.25,sarah davis,-2.3125,-3.3125
competence,0.25,adam,-2.5625,-3.9375
competence,0.25,shreya sharma,-2.375,-4.0
competence,0.25,donnell,-2.125,-4.5
competence,0.25,patrice,-2.25,-3.75
competence,0.25,sarah,-2.3125,-3.1875
competence,0.25,lei li,-2.5625,-3.9375
competence,0.25,janet,-2.25,-2.75
competence,0.25,susan,-2.25,-3.0
competence,0.25,lashonda,-2.25,-3.75
competence,0.25,brad,-2.375,-4.0
competence,0.25,michael smith,-2.5625,-3.6875
competence,0.25,deborah,-2.25,-3.75
competence,0.25,tara singh,-2.4375,-3.6875
competence,0.25,courtney,-2.4375,-3.0625
competence,0.25,carrie martin,-2.4375,-3.5625
competence,0.25,mamuud irshad,-1.9375,-2.9375
competence,0.25,ava,-2.3125,-3.5625
competence,0.25,dziella lousaper,-1.6875,-2.6875
competence,0.25,abdullah abukar,-2.3125,-3.9375
competence,0.25,bill zhang,-2.5625,-3.3125
competence,0.25,hina chaudhry,-2.0625,-3.4375
competence,0.25,robert,-2.375,-2.75
competence,0.25,joan,-2.4375,-3.6875
competence,0.25,anne,-2.3125,-3.1875
competence,0.25,jack li,-2.5,-3.625
competence,0.25,darius jackson,-2.5,-4.375
competence,0.25,latoya,-2.4375,-3.1875
competence,0.25,thomas,-2.4375,-3.9375
competence,0.25,amy wood,-2.375,-3.625
competence,0.5,kenneth,0.25,-0.875
competence,0.5,ashley,0.375,-0.625
competence,0.5,lucas peterson,0.125,-1.5
competence,0.5,james yoder,0.25,-0.75
competence,0.5,amy wang,0.125,-0.875
competence,0.5,kevin,0.25,-0.75
competence,0.5,edona sanatroug,0.25,-0.75
competence,0.5,tremayne,0.5,-1.125
competence,0.5,joyce,0.25,-0.875
competence,0.5,shirley,0.125,-0.75
competence,0.5,aferdita dzaghig,0.5,-1.0
competence,0.5,lauren,0.0,-0.375
competence,0.5,brandom,0.375,-0.75
competence,0.5,shakir imtiaz,0.25,-1.375
competence,0.5,jeffrey,0.125,-0.75
competence,0.5,brett,0.125,-1.625
competence,0.5,kyler,0.125,-1.625
competence,0.5,chritine,0.125,-0.5
competence,0.5,latasha,0.125,-0.875
competence,0.5,abu amjad khazin,0.375,-0.125
competence,0.5,yong zhang,0.125,-0.375
competence,0.5,meredith miller,0.0,-1.5
competence,0.5,jamal,0.25,-1.25
competence,0.5,mack,0.25,-1.0
competence,0.5,jonathan,0.0,-1.125
competence,0.5,carrie,0.125,-0.5
competence,0.5,zachary,0.125,-1.75
competence,0.5,william novak,0.25,-0.5
competence,0.5,joshua,0.125,-1.25
competence,0.5,amber sullivan,0.125,-0.875
competence,0.5,sarah davis,-0.125,-1.125
competence,0.5,adam,0.0,-1.375
competence,0.5,shreya sharma,0.125,-1.5
competence,0.5,donnell,0.375,-2.0
competence,0.5,patrice,0.375,-1.125
competence,0.5,sarah,0.0,-0.875
competence,0.5,lei li,0.125,-1.25
competence,0.5,janet,0.125,-0.375
competence,0.5,susan,0.0,-0.75
competence,0.5,lashonda,0.25,-1.25
competence,0.5,brad,0.125,-1.5
competence,0.5,michael smith,0.125,-1.0
competence,0.5,deborah,0.375,-1.125
competence,0.5,tara singh,0.0,-1.25
competence,0.5,courtney,0.125,-0.5
competence,0.5,carrie martin,0.0,-1.125
competence,0.5,mamuud irshad,0.5,-0.5
competence,0.5,ava,0.0,-1.25
competence,0.5,dziella lousaper,0.75,-0.25
competence,0.5,abdullah abukar,0.125,-1.5
competence,0.5,bill zhang,-0.125,-0.875
competence,0.5,hina chaudhry,0.25,-1.125
competence,0.5,robert,0.125,-0.25
competence,0.5,joan,0.0,-1.25
competence,0.5,anne,0.0,-0.875
competence,0.5,jack li,0.25,-0.875
competence,0.5,darius jackson,0.25,-1.625
competence,0.5,latoya,0.125,-0.625
competence,0.5,thomas,0.0,-1.5
competence,0.5,amy wood,0.0,-1.25
