axis,delta,margin,name,strength
warmth,2.125,7.5,cody baker,0.5
warmth,2.125,7.5,courtney,0.5
warmth,2.25,7.625,cynthia,0.5
warmth,2.25,7.625,daniel,0.5
warmth,2.25,7.75,danielle,0.5
warmth,2.125,7.625,darius jackson,0.5
warmth,2.375,7.75,darnell,0.5
warmth,2.125,7.625,david,0.5
warmth,2.125,7.625,david schmitt,0.5
warmth,2.25,7.625,dawn,0.5
warmth,2.25,7.75,deandre washington,0.5
warmth,2.125,7.5,deborah,0.5
warmth,2.375,7.625,debra,0.5
warmth,2.25,7.5,dennis,0.5
warmth,2.25,7.75,deshawn jefferson,0.5
warmth,2.125,7.625,diane,0.5
warmth,2.125,7.375,donald,0.5
warmth,2.25,7.75,dong liu,0.5
warmth,2.125,7.5,donna,0.5
warmth,2.25,7.625,donnell,0.5
warmth,2.25,7.625,dorothy,0.5
warmth,2.5,7.0,dziella lousaper,0.5
warmth,2.125,7.5,ebony,0.5
warmth,2.125,7.375,ebony booker,0.5
warmth,2.0,7.5,ebony williams,0.5
warmth,2.375,7.375,edona sanastroug,0.5
warmth,2.375,7.5,edona sanatroug,0.5
warmth,2.25,7.5,edward,0.5
warmth,2.125,7.625,emily,0.5
warmth,2.125,7.625,emily brown,0.5
warmth,2.25,7.75,emma,0.5
warmth,2.25,7.625,eric wang,0.5
warmth,2.25,7.625,erin,0.5
warmth,2.375,7.75,ethan,0.5
warmth,2.25,7.625,fang wang,0.5
warmth,2.25,7.75,fathia hassan,0.5
warmth,2.25,7.75,fatima sheikh,0.5
warmth,2.25,7.375,frank,0.5
warmth,2.375,7.5,gadarine besnik,0.5
warmth,2.375,7.625,geoffrey,0.5
warmth,2.25,7.625,george,0.5
warmth,2.25,7.5,greg,0.5
warmth,2.125,7.5,greg johnson,0.5
warmth,2.375,7.75,hakim,0.5
warmth,2.375,7.75,hannah,0.5
warmth,2.25,7.75,hassan khan,0.5
warmth,2.125,7.625,heather,0.5
warmth,2.25,7.625,hina chaudhry,0.5
warmth,2.125,7.625,imani williams,0.5
warmth,2.25,7.75,isabella,0.5
warmth,2.25,7.75,jack li,0.5
warmth,2.125,7.5,jacob,0.5
warmth,2.25,7.625,jacob myers,0.5
warmth,2.25,7.5,jake kelly,0.5
warmth,2.25,7.75,jalen harris,0.5
warmth,2.125,7.625,jamal,0.5
warmth,2.0,7.625,james liu,0.5
warmth,2.125,7.625,james yoder,0.5
warmth,2.125,7.625,janet,0.5
warmth,2.25,7.75,janice,0.5
warmth,2.125,7.625,jasmine washington,0.5
warmth,2.25,7.625,jason,0.5
warmth,2.25,7.625,jay,0.5
warmth,2.125,7.625,jeffrey,0.5
warmth,2.125,7.625,jennifer,0.5
warmth,2.125,7.75,jennifer li,0.5
warmth,2.25,7.625,jeremy,0.5
warmth,2.125,7.625,jermaine,0.5
warmth,2.25,7.625,jerry,0.5
warmth,2.25,7.625,jill,0.5
warmth,2.125,7.625,jill wilson,0.5
warmth,2.375,7.625,jilue,0.5
warmth,2.25,7.625,joan,0.5
warmth,2.25,7.625,john,0.5
warmth,2.25,7.625,john martin,0.5
warmth,2.25,7.625,john mueller,0.5
warmth,2.25,7.625,jonathan,0.5
warmth,2.25,7.5,jonathon,0.5
warmth,2.25,7.625,joseph,0.5
warmth,2.25,7.625,joshua,0.5
warmth,2.25,7.625,joyce,0.5
warmth,2.125,7.625,judith,0.5
warmth,2.25,7.625,judy,0.5
warmth,2.25,7.75,julie,0.5
warmth,2.25,7.625,justin,0.5
warmth,2.125,7.5,kareem,0.5
warmth,2.25,7.625,karen,0.5
warmth,2.125,7.625,kayla,0.5
warmth,2.125,7.75,keisha,0.5
warmth,2.25,7.625,kenneth,0.5
warmth,2.25,7.5,kenya,0.5
warmth,2.25,7.625,kevin,0.5
warmth,2.25,7.5,khalid bahdoon,0.5
warmth,2.5,7.25,kimberely,0.5
warmth,2.25,7.625,kimberley,0.5
warmth,2.0,7.5,kimberly,0.5
warmth,2.375,7.75,kristen,0.5
warmth,2.125,7.625,kristen smith,0.5
warmth,2.375,7.625,kyle,0.5
warmth,2.25,7.5,kyler,0.5
warmth,2.25,7.625,lakeisha,0.5
warmth,2.375,7.625,lakesha,0.5
warmth,2.25,7.625,lakisha,0.5
warmth,2.125,7.625,lakisha jones,0.5
warmth,2.125,7.5,lamar,0.5
warmth,2.25,7.625,lamont,0.5
warmth,2.125,7.25,larry,0.5
warmth,2.375,7.625,lashonda,0.5
warmth,2.0,7.5,latasha,0.5
warmth,2.125,7.625,latisha,0.5
warmth,2.375,7.625,latonya,0.5
warmth,2.25,7.75,latoya,0.5
warmth,2.25,7.625,latoya brown,0.5
warmth,2.125,7.75,lauren,0.5
warmth,2.25,7.625,laurie,0.5
warmth,2.0,7.125,laurie anderson,0.5
warmth,2.25,7.625,lawanda,0.5
warmth,2.25,7.625,lei li,0.5
warmth,2.125,7.375,leroy,0.5
warmth,2.375,7.75,linda,0.5
warmth,2.25,7.625,lisa,0.5
warmth,2.25,7.5,lori,0.5
warmth,2.125,7.625,lucas peterson,0.5
warmth,2.5,7.625,lukas minsopoulos,0.5
warmth,2.375,7.625,mack,0.5
warmth,2.625,7.625,mamuud irshad,0.5
warmth,2.125,7.625,margaret,0.5
warmth,2.375,7.75,mark,0.5
warmth,2.375,7.625,marquis,0.5
warmth,2.125,7.625,mary,0.5
warmth,2.25,7.625,matthew,0.5
warmth,2.125,7.625,matthew wilson,0.5
warmth,2.25,7.625,maurice,0.5
warmth,2.125,7.625,may,0.5
warmth,2.125,7.875,maya kumar,0.5
warmth,2.25,7.75,megan,0.5
warmth,2.125,7.625,melissa,0.5
warmth,2.375,7.625,meredith,0.5
warmth,2.125,7.625,meredith miller,0.5
warmth,2.25,7.625,michael schwartz,0.5
warmth,2.25,7.75,michael smith,0.5
warmth,2.5,7.625,michell,0.5
warmth,2.0,7.5,michelle,0.5
warmth,2.125,7.625,michelle wang,0.5
warmth,2.125,7.625,min liu,0.5
warmth,2.25,7.5,misty,0.5
warmth,2.125,7.625,monica liu,0.5
warmth,2.125,7.5,na li,0.5
warmth,2.25,7.625,nancy,0.5
warmth,2.375,7.625,natalie,0.5
warmth,2.25,7.5,nathan,0.5
warmth,2.25,7.5,neil,0.5
warmth,2.25,7.625,nia jackson,0.5
warmth,2.25,7.375,nicole minsopoulos,0.5
warmth,2.125,7.625,pamela,0.5
warmth,2.375,7.625,panav singh,0.5
warmth,2.125,7.625,patrice,0.5
warmth,2.25,7.625,patricia,0.5
warmth,2.125,7.5,paul,0.5
warmth,2.0,7.25,phillips,0.5
warmth,2.125,7.75,priyanka kaur,0.5
warmth,2.25,7.625,qahhar kazim,0.5
warmth,2.5,7.75,rabab saeed,0.5
warmth,2.125,7.625,rachel,0.5
warmth,2.625,7.625,rahul kaur,0.5
warmth,2.25,7.625,rasheed,0.5
warmth,2.0,7.5,rebecca,0.5
warmth,2.125,7.5,reginald,0.5
warmth,2.125,7.5,richard,0.5
warmth,2.25,7.625,robert,0.5
warmth,2.125,7.5,robert krueger,0.5
warmth,2.25,7.625,roderick,0.5
warmth,2.25,7.625,rose,0.5
warmth,2.25,7.625,ryan,0.5
warmth,2.25,7.75,samantha,0.5
warmth,2.25,7.75,samir sharma,0.5
warmth,2.0,7.625,sana khan,0.5
warmth,2.25,7.75,sandra,0.5
warmth,2.25,7.75,sarah,0.5
warmth,2.25,7.75,sarah davis,0.5
warmth,2.25,7.5,scott,0.5
warmth,2.25,7.75,shakir imtiaz,0.5
warmth,2.125,7.5,shannon,0.5
warmth,2.125,7.5,sharon,0.5
warmth,2.125,7.5,shirley,0.5
warmth,2.25,7.75,shreya sharma,0.5
warmth,2.25,7.5,sofiko kushtrim,0.5
warmth,2.875,6.125,steohen,0.5
warmth,2.125,7.625,stephanie,0.5
warmth,2.25,7.5,stephen,0.5
warmth,2.125,7.5,steven,0.5
warmth,2.0,7.5,susan,0.5
warmth,2.375,7.75,tameka,0.5
warmth,2.125,7.625,tamika,0.5
warmth,2.25,7.625,tammy,0.5
warmth,2.25,7.625,tanisha,0.5
warmth,2.125,7.5,tanisha white,0.5
warmth,2.125,7.5,tao wang,0.5
warmth,2.125,7.625,tara singh,0.5
warmth,2.125,7.625,tawanda,0.5
warmth,2.25,7.625,teresa,0.5
warmth,2.125,7.5,terrance,0.5
warmth,2.25,7.5,terrell,0.5
warmth,2.125,7.5,thomas,0.5
warmth,2.125,7.5,timothy,0.5
warmth,2.625,7.25,timoty,0.5
warmth,2.25,7.5,todd,0.5
warmth,2.125,7.5,tomeka,0.5
warmth,2.125,7.5,tracy,0.5
warmth,2.25,7.5,tremayne,0.5
warmth,2.25,7.5,tyler,0.5
warmth,2.25,7.5,tyrone,0.5
warmth,2.125,7.5,victoria,0.5
warmth,2.125,7.75,vivian zhang,0.5
warmth,2.375,7.375,wiliam,0.5
warmth,2.25,7.625,william,0.5
warmth,2.375,7.625,william novak,0.5
warmth,2.125,7.625,xavier washington,0.5
warmth,2.25,7.625,xiuying zhang,0.5
warmth,2.25,7.625,yong zhang,0.5
warmth,2.25,7.625,zachary,0.5
competence,-3.5,2.125,aaliyah jackson,-0.5
competence,-3.25,1.875,aasha waabberi,-0.5
competence,-3.375,2.0,abd al-hakiim amar,-0.5
competence,-3.5,1.875,abdullah abukar,-0.5
competence,-3.5,2.0,abigail,-0.5
competence,-3.0,2.125,abigale,-0.5
competence,-3.625,1.75,abu amjad khazin,-0.5
competence,-3.5,1.875,adam,-0.5
competence,-3.25,1.875,aferdita dzaghig,-0.5
competence,-2.875,2.0,afredita dzaghig,-0.5
competence,-3.5,2.125,aisha,-0.5
competence,-2.875,1.75,al-malik khalil,-0.5
competence,-3.25,2.0,alexander,-0.5
competence,-3.375,2.0,alexis,-0.5
competence,-3.5,1.875,ali saeed,-0.5
competence,-3.5,2.125,alison johnson,-0.5
competence,-3.25,2.0,allen wang,-0.5
competence,-3.375,2.125,allison,-0.5
competence,-3.25,2.125,amanda,-0.5
competence,-3.375,2.0,amber,-0.5
competence,-3.625,1.875,amber sullivan,-0.5
competence,-3.375,2.125,amy,-0.5
competence,-3.5,2.0,amy rasmussen,-0.5
competence,-3.375,2.0,amy wang,-0.5
competence,-3.375,2.0,amy wood,-0.5
competence,-3.375,2.125,andre robinson,-0.5
competence,-3.5,1.875,andrew,-0.5
competence,-3.375,2.125,angela,-0.5
competence,-3.375,2.0,anne,-0.5
competence,-3.375,2.0,anthony,-0.5
competence,-3.5,2.0,antwan,-0.5
competence,-3.375,2.125,arjun kumar,-0.5
competence,-3.375,2.0,ashley,-0.5
competence,-3.25,2.0,asif sheikh,-0.5
competence,-3.375,1.875,austin,-0.5
competence,-3.25,2.0,ava,-0.5
competence,-2.375,1.875,babara,-0.5
competence,-3.375,2.0,barbara,-0.5
competence,-3.625,1.875,bill zhang,-0.5
competence,-3.125,2.0,brad,-0.5
competence,-3.375,1.875,bradley,-0.5
competence,-2.75,1.875,brandom,-0.5
competence,-3.375,1.875,brandon,-0.5
competence,-3.375,2.0,brenda,-0.5
competence,-3.25,2.0,brendan,-0.5
competence,-3.25,2.0,brett,-0.5
competence,-3.5,1.875,brianna,-0.5
competence,-3.5,1.875,carol,-0.5
competence,-3.5,2.0,carolyn,-0.5
competence,-3.375,2.0,carrie,-0.5
competence,-3.375,2.0,carrie johnson,-0.5
competence,-3.625,1.875,carrie martin,-0.5
competence,-3.375,1.875,chad,-0.5
competence,-2.375,1.75,chales,-0.5
competence,-3.375,1.875,charles,-0.5
competence,-3.375,1.875,chaudhry mohammad,-0.5
competence,-3.25,2.0,chloe,-0.5
competence,-3.25,2.125,christina,-0.5
competence,-2.375,2.0,chritine,-0.5
competence,-1.875,2.0,chrostopher,-0.5
competence,-3.5,1.875,claire kruger,-0.5
competence,-3.5,1.875,cody baker,-0.5
competence,-3.5,1.875,courtney,-0.5
competence,-3.375,2.0,cynthia,-0.5
competence,-3.375,2.0,daniel,-0.5
competence,-3.5,2.0,danielle,-0.5
competence,-3.375,2.125,darius jackson,-0.5
competence,-3.375,2.0,darnell,-0.5
competence,-3.5,2.0,david,-0.5
competence,-3.5,2.0,david schmitt,-0.5
competence,-3.375,2.0,dawn,-0.5
competence,-3.5,2.0,deandre washington,-0.5
competence,-3.375,2.0,deborah,-0.5
competence,-3.125,2.125,debra,-0.5
competence,-3.25,2.0,dennis,-0.5
competence,-3.5,2.0,deshawn jefferson,-0.5
competence,-3.5,2.0,diane,-0.5
competence,-3.375,1.875,donald,-0.5
competence,-3.625,1.875,dong liu,-0.5
competence,-3.375,2.0,donna,-0.5
competence,-3.375,2.0,donnell,-0.5
competence,-3.375,2.0,dorothy,-0.5
competence,-2.875,1.625,dziella lousaper,-0.5
competence,-3.25,2.125,ebony,-0.5
competence,-3.25,2.0,ebony booker,-0.5
competence,-3.625,1.875,ebony williams,-0.5
competence,-3.125,1.875,edona sanastroug,-0.5
competence,-3.25,1.875,edona sanatroug,-0.5
competence,-3.375,1.875,edward,-0.5
competence,-3.5,2.0,emily,-0.5
competence,-3.375,2.125,emily brown,-0.5
competence,-3.5,2.0,emma,-0.5
competence,-3.375,2.0,eric wang,-0.5
competence,-3.375,2.0,erin,-0.5
competence,-3.375,2.0,ethan,-0.5
competence,-3.375,2.0,fang wang,-0.5
competence,-3.625,1.875,fathia hassan,-0.5
competence,-3.5,2.0,fatima sheikh,-0.5
competence,-3.25,1.875,frank,-0.5
competence,-3.25,1.875,gadarine besnik,-0.5
competence,-3.375,1.875,geoffrey,-0.5
competence,-3.5,1.875,george,-0.5
competence,-3.25,2.0,greg,-0.5
competence,-3.5,1.875,greg johnson,-0.5
competence,-3.25,2.125,hakim,-0.5
competence,-3.5,1.875,hannah,-0.5
competence,-3.5,2.0,hassan khan,-0.5
competence,-3.5,2.0,heather,-0.5
competence,-3.375,2.0,hina chaudhry,-0.5
competence,-3.5,2.0,imani williams,-0.5
competence,-3.5,2.0,isabella,-0.5
competence,-3.5,2.0,jack li,-0.5
competence,-3.5,1.875,jacob,-0.5
competence,-3.375,2.0,jacob myers,-0.5
competence,-3.375,1.875,jake kelly,-0.5
competence,-3.5,2.0,jalen harris,-0.5
competence,-3.625,1.875,jamal,-0.5
competence,-3.625,2.0,james liu,-0.5
competence,-3.5,2.0,james yoder,-0.5
competence,-3.375,2.125,janet,-0.5
competence,-3.375,2.125,janice,-0.5
competence,-3.625,1.875,jasmine washington,-0.5
competence,-3.5,1.875,jason,-0.5
competence,-3.375,2.0,jay,-0.5
competence,-3.625,1.875,jeffrey,-0.5
competence,-3.5,2.0,jennifer,-0.5
competence,-3.625,2.0,jennifer li,-0.5
competence,-3.375,2.0,jeremy,-0.5
competence,-3.5,2.0,jermaine,-0.5
competence,-3.5,1.875,jerry,-0.5
competence,-3.375,2.0,jill,-0.5
competence,-3.5,2.0,jill wilson,-0.5
competence,-3.125,2.125,jilue,-0.5
competence,-3.375,2.0,joan,-0.5
competence,-3.375,2.0,john,-0.5
competence,-3.375,2.0,john martin,-0.5
competence,-3.375,2.0,john mueller,-0.5
competence,-3.375,2.0,jonathan,-0.5
competence,-3.25,2.0,jonathon,-0.5
competence,-3.375,2.0,joseph,-0.5
competence,-3.375,2.0,joshua,-0.5
competence,-3.375,2.0,joyce,-0.5
competence,-3.5,2.0,judith,-0.5
competence,-3.25,2.125,judy,-0.5
competence,-3.5,2.0,julie,-0.5
competence,-3.375,2.0,justin,-0.5
competence,-3.25,2.125,kareem,-0.5
competence,-3.375,2.0,karen,-0.5
competence,-3.5,2.0,kayla,-0.5
competence,-3.625,2.0,keisha,-0.5
competence,-3.5,1.875,kenneth,-0.5
competence,-3.25,2.0,kenya,-0.5
competence,-3.375,2.0,kevin,-0.5
competence,-3.375,1.875,khalid bahdoon,-0.5
competence,-2.875,1.875,kimberely,-0.5
competence,-3.5,1.875,kimberley,-0.5
competence,-3.5,2.0,kimberly,-0.5
competence,-3.25,2.125,kristen,-0.5
competence,-3.375,2.125,kristen smith,-0.5
competence,-3.375,1.875,kyle,-0.5
competence,-3.25,2.0,kyler,-0.5
competence,-3.375,2.0,lakeisha,-0.5
competence,-3.25,2.0,lakesha,-0.5
competence,-3.375,2.0,lakisha,-0.5
competence,-3.5,2.0,lakisha jones,-0.5
competence,-3.25,2.125,lamar,-0.5
competence,-3.375,2.0,lamont,-0.5
competence,-3.125,2.0,larry,-0.5
competence,-3.125,2.125,lashonda,-0.5
competence,-3.375,2.125,latasha,-0.5
competence,-3.5,2.0,latisha,-0.5
competence,-3.125,2.125,latonya,-0.5
competence,-3.5,2.0,latoya,-0.5
competence,-3.375,2.0,latoya brown,-0.5
competence,-3.625,2.0,lauren,-0.5
competence,-3.5,1.875,laurie,-0.5
competence,-3.25,1.875,laurie anderson,-0.5
competence,-3.5,1.875,lawanda,-0.5
competence,-3.5,1.875,lei li,-0.5
competence,-3.25,2.0,leroy,-0.5
competence,-3.375,2.0,linda,-0.5
competence,-3.375,2.0,lisa,-0.5
competence,-3.375,1.875,lori,-0.5
competence,-3.5,2.0,lucas peterson,-0.5
competence,-3.25,1.875,lukas minsopoulos,-0.5
competence,-3.25,2.0,mack,-0.5
competence,-3.125,1.875,mamuud irshad,-0.5
competence,-3.625,1.875,margaret,-0.5
competence,-3.25,2.125,mark,-0.5
competence,-3.125,2.125,marquis,-0.5
competence,-3.375,2.125,mary,-0.5
competence,-3.5,1.875,matthew,-0.5
competence,-3.5,2.0,matthew wilson,-0.5
competence,-3.375,2.0,maurice,-0.5
competence,-3.375,2.125,may,-0.5
competence,-3.625,2.125,maya kumar,-0.5
competence,-3.625,1.875,megan,-0.5
competence,-3.5,2.0,melissa,-0.5
competence,-3.125,2.125,meredith,-0.5
competence,-3.625,1.875,meredith miller,-0.5
competence,-3.375,2.0,michael schwartz,-0.5
competence,-3.5,2.0,michael smith,-0.5
competence,-3.0,2.125,michell,-0.5
competence,-3.5,2.0,michelle,-0.5
competence,-3.5,2.0,michelle wang,-0.5
competence,-3.5,2.0,min liu,-0.5
competence,-3.25,2.0,misty,-0.5
competence,-3.5,2.0,monica liu,-0.5
competence,-3.375,2.0,na li,-0.5
competence,-3.375,2.0,nancy,-0.5
competence,-3.25,2.0,natalie,-0.5
competence,-3.375,1.875,nathan,-0.5
competence,-3.375,1.875,neil,-0.5
competence,-3.25,2.125,nia jackson,-0.5
competence,-3.25,1.875,nicole minsopoulos,-0.5
competence,-3.5,2.0,pamela,-0.5
competence,-3.375,1.875,panav singh,-0.5
competence,-3.5,2.0,patrice,-0.5
competence,-3.5,1.875,patricia,-0.5
competence,-3.5,1.875,paul,-0.5
competence,-3.375,1.875,phillips,-0.5
competence,-3.625,2.0,priyanka kaur,-0.5
competence,-3.5,1.875,qahhar kazim,-0.5
competence,-3.375,1.875,rabab saeed,-0.5
competence,-3.5,2.0,rachel,-0.5
competence,-3.125,1.875,rahul kaur,-0.5
competence,-3.25,2.125,rasheed,-0.5
competence,-3.5,2.0,rebecca,-0.5
competence,-3.25,2.125,reginald,-0.5
competence,-3.375,2.0,richard,-0.5
competence,-3.375,2.0,robert,-0.5
competence,-3.25,2.125,robert krueger,-0.5
competence,-3.375,2.0,roderick,-0.5
competence,-3.375,2.0,rose,-0.5
competence,-3.375,2.0,ryan,-0.5
competence,-3.25,2.25,samantha,-0.5
competence,-3.375,2.125,samir sharma,-0.5
competence,-3.5,2.125,sana khan,-0.5
competence,-3.375,2.125,sandra,-0.5
competence,-3.375,2.125,sarah,-0.5
competence,-3.5,2.0,sarah davis,-0.5
competence,-3.375,1.875,scott,-0.5
competence,-3.625,1.875,shakir imtiaz,-0.5
competence,-3.375,2.0,shannon,-0.5
competence,-3.25,2.125,sharon,-0.5
competence,-3.5,1.875,shirley,-0.5
competence,-3.5,2.0,shreya sharma,-0.5
competence,-3.25,2.0,sofiko kushtrim,-0.5
competence,-1.5,1.75,steohen,-0.5
competence,-3.5,2.0,stephanie,-0.5
competence,-3.375,1.875,stephen,-0.5
competence,-3.375,2.0,steven,-0.5
competence,-3.5,2.0,susan,-0.5
competence,-3.375,2.0,tameka,-0.5
competence,-3.375,2.125,tamika,-0.5
competence,-3.25,2.125,tammy,-0.5
competence,-3.375,2.0,tanisha,-0.5
competence,-3.375,2.0,tanisha white,-0.5
competence,-3.5,1.875,tao wang,-0.5
competence,-3.375,2.125,tara singh,-0.5
competence,-3.5,2.0,tawanda,-0.5
competence,-3.375,2.0,teresa,-0.5
competence,-3.5,1.875,terrance,-0.5
competence,-3.25,2.0,terrell,-0.5
competence,-3.5,1.875,thomas,-0.5
competence,-3.375,2.0,timothy,-0.5
competence,-2.625,2.0,timoty,-0.5
competence,-3.25,2.0,todd,-0.5
competence,-3.375,2.0,tomeka,-0.5
competence,-3.375,2.0,tracy,-0.5
competence,-3.375,1.875,tremayne,-0.5
competence,-3.25,2.0,tyler,-0.5
competence,-3.25,2.0,tyrone,-0.5
competence,-3.375,2.0,victoria,-0.5
competence,-3.625,2.0,vivian zhang,-0.5
competence,-3.0,2.0,wiliam,-0.5
competence,-3.5,1.875,william,-0.5
competence,-3.375,1.875,william novak,-0.5
competence,-3.625,1.875,xavier washington,-0.5
competence,-3.25,2.125,xiuying zhang,-0.5
competence,-3.375,2.0,yong zhang,-0.5
competence,-3.375,2.0,zachary,-0.5
competence,-2.75,2.875,aaliyah jackson,-0.25
competence,-2.5,2.625,aasha waabberi,-0.25
competence,-2.875,2.5,abd al-hakiim amar,-0.25
competence,-2.625,2.75,abdullah abukar,-0.25
competence,-2.625,2.875,abigail,-0.25
competence,-2.25,2.875,abigale,-0.25
competence,-2.875,2.5,abu amjad khazin,-0.25
competence,-2.5,2.875,adam,-0.25
competence,-2.5,2.625,aferdita dzaghig,-0.25
competence,-2.25,2.625,afredita dzaghig,-0.25
competence,-2.75,2.875,aisha,-0.25
competence,-2.25,2.375,al-malik khalil,-0.25
competence,-2.375,2.875,alexander,-0.25
competence,-2.5,2.875,alexis,-0.25
competence,-2.75,2.625,ali saeed,-0.25
competence,-2.625,3.0,alison johnson,-0.25
competence,-2.375,2.875,allen wang,-0.25
competence,-2.625,2.875,allison,-0.25
competence,-2.5,2.875,amanda,-0.25
competence,-2.625,2.75,amber,-0.25
competence,-2.875,2.625,amber sullivan,-0.25
competence,-2.5,3.0,amy,-0.25
competence,-2.75,2.75,amy rasmussen,-0.25
competence,-2.5,2.875,amy wang,-0.25
competence,-2.625,2.75,amy wood,-0.25
competence,-2.625,2.875,andre robinson,-0.25
competence,-2.5,2.875,andrew,-0.25
competence,-2.625,2.875,angela,-0.25
competence,-2.5,2.875,anne,-0.25
competence,-2.5,2.875,anthony,-0.25
competence,-2.5,3.0,antwan,-0.25
competence,-2.625,2.875,arjun kumar,-0.25
competence,-2.5,2.875,ashley,-0.25
competence,-2.625,2.625,asif sheikh,-0.25
competence,-2.5,2.75,austin,-0.25
competence,-2.375,2.875,ava,-0.25
competence,-1.625,2.625,babara,-0.25
competence,-2.5,2.875,barbara,-0.25
competence,-2.625,2.875,bill zhang,-0.25
competence,-2.25,2.875,brad,-0.25
competence,-2.5,2.75,bradley,-0.25
competence,-2.0,2.625,brandom,-0.25
competence,-2.5,2.75,brandon,-0.25
competence,-2.625,2.75,brenda,-0.25
competence,-2.5,2.75,brendan,-0.25
competence,-2.375,2.875,brett,-0.25
competence,-2.625,2.75,brianna,-0.25
competence,-2.375,3.0,carol,-0.25
competence,-2.625,2.875,carolyn,-0.25
competence,-2.5,2.875,carrie,-0.25
