layer,frac,is_probe_layer,warmth_topic_cv,warmth_topic_cv_std,comp_topic_cv,comp_topic_cv_std,warmth_cohens_d,comp_cohens_d,cos_wc,mean_resid_norm,warmth_direction_topic_cv,warmth_direction_topic_cv_std,comp_direction_topic_cv,comp_direction_topic_cv_std,warmth_to_comp_topic_transfer,warmth_to_comp_topic_transfer_std,comp_to_warmth_topic_transfer,comp_to_warmth_topic_transfer_std,warmth_cohens_d_ci_low,warmth_cohens_d_ci_high,comp_cohens_d_ci_low,comp_cohens_d_ci_high,cos_wc_ci_low,cos_wc_ci_high
0,0.0,False,0.82,0.06,0.96,0.037417,1.639421,3.071436,0.09793,35.0556,0.69,0.086023,0.91,0.037417,0.55,0.1,0.52,0.067823,1.3691480159759521,3.3515501022338867,2.505995988845825,3.9739139080047607,-0.07458200305700302,0.25857600569725037
1,0.0213,False,0.83,0.08124,0.98,0.024495,2.129035,2.754805,-0.101644,42.9696,0.75,0.063246,0.91,0.04899,0.43,0.05099,0.48,0.024495,1.9330860376358032,2.776139974594116,2.387281894683838,3.4814419746398926,-0.24857500195503235,0.08324400335550308
2,0.0426,False,0.85,0.094868,0.96,0.02,2.263395,2.937854,0.136229,74.823,0.81,0.073485,0.89,0.05831,0.61,0.037417,0.51,0.02,2.0620648860931396,3.0256268978118896,2.5501489639282227,3.7459959983825684,-0.020191999152302742,0.2666960060596466
3,0.0638,False,0.84,0.066332,0.96,0.02,2.657562,3.203,0.131151,62.4504,0.84,0.066332,0.93,0.04,0.61,0.037417,0.52,0.024495,2.375152111053467,3.595367908477783,2.7371981143951416,4.175640106201172,-0.0036589999217540026,0.2307019978761673
4,0.0851,False,0.86,0.106771,0.96,0.02,2.455583,3.298016,0.259423,31.6239,0.75,0.070711,0.94,0.073485,0.62,0.12083,0.53,0.024495,2.366250991821289,3.23989200592041,2.8244988918304443,4.283443927764893,0.10809999704360962,0.3389880061149597
5,0.1064,False,0.89,0.073485,0.9,0.031623,2.399722,2.811051,0.137995,40.878,0.75,0.044721,0.87,0.04,0.63,0.12083,0.53,0.024495,2.020595073699951,3.3099520206451416,2.5354809761047363,3.6514339447021484,-0.020945999771356583,0.24345000088214874
6,0.1277,False,0.88,0.08124,0.93,0.024495,2.122103,2.758939,0.173975,41.8341,0.76,0.086023,0.85,0.044721,0.63,0.074833,0.52,0.024495,1.8237799406051636,3.203658103942871,2.542638063430786,3.552079916000366,-0.0003440000000409782,0.2789529860019684
7,0.1489,False,0.82,0.087178,0.91,0.037417,2.635865,2.959096,0.156827,30.3905,0.78,0.067823,0.88,0.05099,0.64,0.05831,0.53,0.074833,2.231961965560913,3.6924030780792236,2.727566957473755,3.794502019882202,-0.027651000767946243,0.2688480019569397
8,0.1702,False,0.91,0.037417,0.93,0.024495,2.760615,3.385883,0.129558,62.7939,0.8,0.044721,0.95,0.031623,0.6,0.031623,0.53,0.024495,2.417006015777588,3.628145933151245,2.9902091026306152,4.289595127105713,-0.01867399923503399,0.23914699256420135
9,0.1915,False,0.85,0.054772,0.96,0.037417,2.628008,3.286627,0.194009,36.7148,0.81,0.037417,0.92,0.04,0.68,0.11225,0.55,0.031623,2.3642020225524902,3.569118022918701,2.9824399948120117,4.13033390045166,0.017966000363230705,0.31402599811553955
10,0.2128,False,0.91,0.02,0.95,0.031623,2.343187,3.477587,0.280275,18.8121,0.82,0.08124,0.94,0.05831,0.78,0.092736,0.54,0.05831,1.691499948501587,3.7113640308380127,3.0646989345550537,4.34177303314209,0.0757490023970604,0.39704200625419617
11,0.234,False,0.77,0.024495,0.91,0.02,1.824429,2.944794,0.021885,17.5195,0.72,0.05099,0.89,0.04899,0.5,0.114018,0.5,0.063246,1.6395339965820312,2.806328058242798,2.6626598834991455,3.710357904434204,-0.17073799669742584,0.21212700009346008
12,0.2553,False,0.84,0.05831,0.93,0.024495,1.954833,3.321034,0.052397,67.6279,0.73,0.08124,0.92,0.04,0.59,0.111355,0.52,0.067823,1.6746879816055298,3.1555259227752686,2.924062967300415,4.13716983795166,-0.12190800160169601,0.23023399710655212
13,0.2766,False,0.89,0.04899,0.98,0.024495,2.257859,3.583658,0.086195,130.9404,0.78,0.08124,0.93,0.05099,0.58,0.143527,0.56,0.05831,1.74576997756958,3.7774930000305176,3.027596950531006,4.46904993057251,-0.06924799829721451,0.23359699547290802
14,0.2979,False,0.93,0.074833,1.0,0.0,2.380501,4.37595,0.228741,171.7529,0.85,0.083666,0.97,0.024495,0.73,0.067823,0.59,0.066332,1.8612949848175049,4.247793197631836,3.7120420932769775,5.451323986053467,0.08299899846315384,0.32358700037002563
15,0.3191,False,0.98,0.024495,1.0,0.0,3.94247,6.01303,0.4019,208.1871,0.92,0.04,1.0,0.0,0.87,0.074833,0.62,0.067823,2.586819887161255,5.624077796936035,5.087969779968262,7.135063171386719,0.29904600977897644,0.433228999376297
16,0.3404,False,0.97,0.04,1.0,0.0,3.541818,6.294813,0.454911,230.2072,0.92,0.024495,1.0,0.0,0.82,0.102956,0.65,0.063246,2.6515231132507324,5.573187828063965,5.230216026306152,7.455014228820801,0.35464099049568176,0.4840700030326843
17,0.3617,False,0.98,0.024495,1.0,0.0,1.999279,4.292647,0.496175,165.9943,0.8,0.083666,0.94,0.073485,0.72,0.11225,0.71,0.066332,1.2064720392227173,5.575973987579346,2.440119981765747,7.390692234039307,0.39320799708366394,0.5292220115661621
18,0.383,False,0.99,0.02,1.0,0.0,4.257037,6.025134,0.528094,166.4151,0.96,0.037417,0.99,0.02,0.91,0.073485,0.79,0.066332,2.4490060806274414,6.519998073577881,3.9680490493774414,8.946898460388184,0.4408529996871948,0.5453180074691772
19,0.4043,False,0.99,0.02,1.0,0.0,4.738097,6.222568,0.602072,195.7287,0.98,0.024495,1.0,0.0,0.94,0.04899,0.82,0.024495,2.9951438903808594,6.703298091888428,4.160152912139893,10.316707611083984,0.5191310048103333,0.6138280034065247
20,0.4255,False,1.0,0.0,1.0,0.0,6.272245,8.60813,0.574884,234.8386,0.99,0.02,1.0,0.0,0.94,0.04899,0.91,0.05831,4.2002458572387695,7.37520694732666,5.185574054718018,12.402058601379395,0.5026180148124695,0.5814430117607117
21,0.4468,False,1.0,0.0,1.0,0.0,7.574555,10.056951,0.603409,264.4302,1.0,0.0,1.0,0.0,0.98,0.024495,0.97,0.04,5.62305212020874,8.899530410766602,7.249265193939209,11.571496963500977,0.5441970229148865,0.6084150075912476
22,0.4681,False,1.0,0.0,1.0,0.0,7.827302,8.65869,0.591363,278.0619,1.0,0.0,1.0,0.0,0.99,0.02,0.98,0.024495,6.285955905914307,9.151910781860352,5.998993873596191,11.060775756835938,0.530834972858429,0.5962370038032532
23,0.4894,False,1.0,0.0,1.0,0.0,7.420628,7.421135,0.561159,240.202,1.0,0.0,1.0,0.0,0.97,0.04,0.95,0.044721,4.368750095367432,9.760506629943848,4.087709903717041,10.933908462524414,0.47168898582458496,0.5828070044517517
24,0.5106,False,1.0,0.0,1.0,0.0,7.776076,8.334195,0.58183,235.5806,1.0,0.0,1.0,0.0,0.95,0.044721,0.96,0.037417,4.352873802185059,10.90760326385498,4.348308086395264,11.75953197479248,0.4888649880886078,0.6038100123405457
25,0.5319,False,1.0,0.0,1.0,0.0,9.96172,6.668633,0.616757,232.5409,1.0,0.0,1.0,0.0,0.98,0.024495,0.93,0.05099,5.680580139160156,11.0391206741333,3.9774880409240723,11.430191993713379,0.5352659821510315,0.6282250285148621
26,0.5532,False,1.0,0.0,1.0,0.0,10.563076,10.248557,0.595721,225.3338,1.0,0.0,1.0,0.0,0.98,0.04,1.0,0.0,6.681241989135742,11.979700088500977,6.239558219909668,12.315413475036621,0.5314000248908997,0.6052299737930298
27,0.5745,False,1.0,0.0,1.0,0.0,10.047595,10.445699,0.54298,198.061,1.0,0.0,1.0,0.0,0.96,0.04899,1.0,0.0,7.57501220703125,11.238597869873047,7.670775890350342,12.092921257019043,0.482897013425827,0.5583480000495911
28,0.5957,False,1.0,0.0,1.0,0.0,9.826097,9.780734,0.538102,180.5034,1.0,0.0,1.0,0.0,0.98,0.04,1.0,0.0,7.670372009277344,11.647686004638672,8.018101692199707,11.789711952209473,0.48116400837898254,0.5521249771118164
29,0.617,False,1.0,0.0,1.0,0.0,9.720792,9.563699,0.49906,107.5403,1.0,0.0,1.0,0.0,0.98,0.04,1.0,0.0,7.575863838195801,11.410371780395508,8.07299518585205,11.423545837402344,0.44249099493026733,0.5148299932479858
30,0.6383,False,1.0,0.0,1.0,0.0,9.977945,10.159606,0.493276,92.8841,1.0,0.0,1.0,0.0,1.0,0.0,0.97,0.024495,7.880600929260254,11.796080589294434,8.766145706176758,12.197957992553711,0.43799200654029846,0.5086659789085388
31,0.6596,True,1.0,0.0,1.0,0.0,8.63373,9.035413,0.493539,97.8189,1.0,0.0,1.0,0.0,0.99,0.02,0.97,0.024495,6.878037929534912,10.561965942382812,7.5866289138793945,11.150256156921387,0.4327180087566376,0.5103390216827393
32,0.6809,False,1.0,0.0,1.0,0.0,6.630812,8.284783,0.440318,137.4822,1.0,0.0,1.0,0.0,0.9,0.044721,0.99,0.02,5.164691925048828,8.60445785522461,7.009819984436035,9.882454872131348,0.3731690049171448,0.46155399084091187
33,0.7021,False,1.0,0.0,1.0,0.0,7.437861,7.162463,0.430004,157.746,1.0,0.0,1.0,0.0,0.89,0.05831,0.89,0.066332,5.730504035949707,9.419967651367188,6.034236907958984,9.008060455322266,0.3631860017776489,0.4534339904785156
34,0.7234,False,1.0,0.0,1.0,0.0,6.137196,4.431508,0.430464,155.5412,1.0,0.0,0.98,0.04,0.8,0.094868,0.76,0.04899,4.675011157989502,8.379863739013672,3.7626030445098877,6.077485084533691,0.34835198521614075,0.4599109888076782
35,0.7447,False,1.0,0.0,1.0,0.0,6.360536,4.048507,0.414694,107.4171,0.99,0.02,0.97,0.06,0.79,0.05831,0.75,0.063246,4.837131023406982,8.341817855834961,3.521514892578125,5.556665897369385,0.3317430019378662,0.4404889941215515
36,0.766,False,1.0,0.0,1.0,0.0,5.615599,3.693276,0.407012,100.3812,0.99,0.02,0.96,0.08,0.75,0.070711,0.73,0.024495,4.303247928619385,7.959341049194336,3.331331968307495,4.83546781539917,0.3224650025367737,0.4355829954147339
37,0.7872,False,1.0,0.0,1.0,0.0,5.040555,3.641631,0.411321,116.6553,0.98,0.024495,0.96,0.08,0.69,0.04899,0.73,0.04,3.8707261085510254,7.427651882171631,3.339411973953247,4.703067779541016,0.32815998792648315,0.4348219931125641
38,0.8085,False,1.0,0.0,1.0,0.0,5.07041,3.394452,0.411274,144.2061,0.99,0.02,0.94,0.073485,0.68,0.067823,0.69,0.037417,3.835242986679077,7.489072799682617,3.0419840812683105,4.629786968231201,0.327657014131546,0.43417298793792725
39,0.8298,False,1.0,0.0,1.0,0.0,5.254122,4.14373,0.383306,127.4611,0.99,0.02,0.96,0.05831,0.67,0.092736,0.69,0.086023,4.010592937469482,7.436840057373047,3.749413013458252,5.5582499504089355,0.30753201246261597,0.4027720093727112
40,0.8511,False,1.0,0.0,1.0,0.0,5.272037,5.078156,0.398817,82.5741,1.0,0.0,0.99,0.02,0.72,0.074833,0.79,0.096954,4.335241794586182,7.016007900238037,4.354979991912842,6.736569881439209,0.32666900753974915,0.41592299938201904
41,0.8723,False,1.0,0.0,1.0,0.0,4.84585,5.722829,0.403074,68.7776,0.99,0.02,1.0,0.0,0.69,0.096954,0.77,0.04,4.029390811920166,6.452006816864014,4.860496997833252,7.295201778411865,0.3254980146884918,0.41878101229667664
42,0.8936,False,1.0,0.0,1.0,0.0,4.559999,6.577905,0.389065,71.5271,0.99,0.02,1.0,0.0,0.7,0.094868,0.81,0.05831,3.7591400146484375,6.186370849609375,5.355601787567139,7.96593713760376,0.30838900804519653,0.4069629907608032
43,0.9149,False,1.0,0.0,1.0,0.0,3.618375,6.159512,0.377651,73.0119,0.96,0.037417,1.0,0.0,0.67,0.04,0.8,0.070711,2.9837429523468018,5.3588361740112305,4.758793830871582,7.657617092132568,0.28933098912239075,0.4037579894065857
44,0.9362,False,1.0,0.0,1.0,0.0,3.114707,5.827222,0.357121,82.5059,0.94,0.037417,1.0,0.0,0.66,0.05831,0.81,0.05831,2.5438520908355713,4.804381847381592,4.375889778137207,7.380591869354248,0.25751399993896484,0.3871850073337555
45,0.9574,False,1.0,0.0,1.0,0.0,2.654243,5.459743,0.319408,65.5849,0.89,0.037417,1.0,0.0,0.63,0.074833,0.72,0.08124,2.1418159008026123,4.216116905212402,4.555012226104736,6.598221778869629,0.21321499347686768,0.358381986618042
46,0.9787,False,1.0,0.0,1.0,0.0,1.638776,4.342,0.284164,57.1471,0.76,0.066332,0.96,0.05831,0.61,0.066332,0.7,0.07746,1.1930869817733765,4.051891803741455,2.7135860919952393,5.542699813842773,0.1490669995546341,0.33754900097846985
47,1.0,False,0.94,0.037417,0.97,0.04,0.533405,1.27031,0.507056,9.3415,0.58,0.067823,0.69,0.073485,0.59,0.073485,0.55,0.044721,0.4824010133743286,1.7781130075454712,0.8829650282859802,3.2437100410461426,0.20068000257015228,0.5843740105628967
