mode,axis,direction,strength,effect,ci_low,ci_high,n_stories,n_topics,judgment_axis,steering_axis,direction_type,random_id,vector_kind
steering,competence,random_031,0.05,5.70400390625,4.93035400390625,6.48297119140625,20,10,competence,,random,031,raw
steering,competence,random_031,0.1,-4.25,-4.8828125,-3.6577734375,20,10,competence,,random,031,raw
steering,competence,random_032,-0.1,0.430078125,-0.2980957031249999,1.0762304687499997,20,10,competence,,random,032,raw
steering,competence,random_032,-0.05,2.06875,1.6358984375,2.69375,20,10,competence,,random,032,raw
steering,competence,random_032,0.0,0.0,0.0,0.0,20,10,competence,,random,032,raw
steering,competence,random_032,0.05,-2.9484375,-3.2859765625,-2.6139843750000007,20,10,competence,,random,032,raw
steering,competence,random_032,0.1,-3.8203125,-4.64234375,-2.9639843750000003,20,10,competence,,random,032,raw
steering,competence,random_033,-0.1,-1.16171875,-1.8040087890624998,-0.34159179687500113,20,10,competence,,random,033,raw
steering,competence,random_033,-0.05,3.2765625,2.7905859375,3.7391406249999997,20,10,competence,,random,033,raw
steering,competence,random_033,0.0,0.0,0.0,0.0,20,10,competence,,random,033,raw
steering,competence,random_033,0.05,-11.297265625,-11.666044921875,-10.969453125,20,10,competence,,random,033,raw
steering,competence,random_033,0.1,-4.39375,-4.90625,-3.9108593750000007,20,10,competence,,random,033,raw
steering,competence,random_034,-0.1,4.1037109375,3.3472412109375,4.8817138671875,20,10,competence,,random,034,raw
steering,competence,random_034,-0.05,9.347265625,8.643642578125,10.103945312499999,20,10,competence,,random,034,raw
steering,competence,random_034,0.0,0.0,0.0,0.0,20,10,competence,,random,034,raw
steering,competence,random_034,0.05,1.1234375,0.71875,1.60625,20,10,competence,,random,034,raw
steering,competence,random_034,0.1,-4.74453125,-5.690722656249999,-3.7120849609375,20,10,competence,,random,034,raw
steering,competence,random_035,-0.1,-10.0771484375,-10.62345703125,-9.51166015625,20,10,competence,,random,035,raw
steering,competence,random_035,-0.05,-8.995361328125,-9.956728515625,-8.09240966796875,20,10,competence,,random,035,raw
steering,competence,random_035,0.0,0.0,0.0,0.0,20,10,competence,,random,035,raw
steering,competence,random_035,0.05,4.20830078125,3.8154418945312503,4.59855224609375,20,10,competence,,random,035,raw
steering,competence,random_035,0.1,-3.32998046875,-3.8631884765625,-2.7363867187500004,20,10,competence,,random,035,raw
steering,competence,random_036,-0.1,-7.9328125,-8.2453125,-7.631171875,20,10,competence,,random,036,raw
steering,competence,random_036,-0.05,-5.1953125,-5.7609765625,-4.653125,20,10,competence,,random,036,raw
steering,competence,random_036,0.0,0.0,0.0,0.0,20,10,competence,,random,036,raw
steering,competence,random_036,0.05,4.42421875,3.28748046875,5.75,20,10,competence,,random,036,raw
steering,competence,random_036,0.1,-2.17265625,-2.6594335937499998,-1.7249218750000006,20,10,competence,,random,036,raw
steering,competence,random_037,-0.1,3.494775390625,3.0550109863281247,3.93326416015625,20,10,competence,,random,037,raw
steering,competence,random_037,-0.05,3.1958251953125,2.52994873046875,3.8132006835937498,20,10,competence,,random,037,raw
steering,competence,random_037,0.0,0.0,0.0,0.0,20,10,competence,,random,037,raw
steering,competence,random_037,0.05,-7.13671875,-7.956992187499999,-6.350463867187502,20,10,competence,,random,037,raw
steering,competence,random_037,0.1,0.9373046875,-0.33174804687499965,2.09993408203125,20,10,competence,,random,037,raw
steering,competence,random_038,-0.1,1.3640625,0.40597656250000047,2.20625,20,10,competence,,random,038,raw
steering,competence,random_038,-0.05,-2.7216796875,-3.3808789062499995,-2.064794921875,20,10,competence,,random,038,raw
steering,competence,random_038,0.0,0.0,0.0,0.0,20,10,competence,,random,038,raw
steering,competence,random_038,0.05,-5.272119140625,-5.7599609375,-4.751007080078125,20,10,competence,,random,038,raw
steering,competence,random_038,0.1,-8.917919921875,-9.507635498046874,-8.2284814453125,20,10,competence,,random,038,raw
steering,competence,random_039,-0.1,-7.215625,-7.795415039062499,-6.608583984375,20,10,competence,,random,039,raw
steering,competence,random_039,-0.05,-4.99705810546875,-5.741098022460938,-4.2853283691406245,20,10,competence,,random,039,raw
steering,competence,random_039,0.0,0.0,0.0,0.0,20,10,competence,,random,039,raw
steering,competence,random_039,0.05,-0.625,-1.2233276367187498,0.004787597656249987,20,10,competence,,random,039,raw
steering,competence,random_039,0.1,-4.1078125,-4.48828125,-3.72421875,20,10,competence,,random,039,raw
steering,competence,random_040,-0.1,5.462158203125,4.492880859375,6.369288330078123,20,10,competence,,random,040,raw
steering,competence,random_040,-0.05,2.3578125,1.52888671875,3.22970703125,20,10,competence,,random,040,raw
steering,competence,random_040,0.0,0.0,0.0,0.0,20,10,competence,,random,040,raw
steering,competence,random_040,0.05,-1.93134765625,-2.69092529296875,-1.2115844726562504,20,10,competence,,random,040,raw
steering,competence,random_040,0.1,-3.734375,-4.2953515625,-3.0963671875000025,20,10,competence,,random,040,raw
steering,competence,random_041,-0.1,2.17578125,1.601123046875,2.767734374999999,20,10,competence,,random,041,raw
steering,competence,random_041,-0.05,6.6375,5.8812109375,7.425,20,10,competence,,random,041,raw
steering,competence,random_041,0.0,0.0,0.0,0.0,20,10,competence,,random,041,raw
steering,competence,random_041,0.05,-7.47821044921875,-8.141034545898437,-6.882271118164063,20,10,competence,,random,041,raw
steering,competence,random_041,0.1,-5.98837890625,-6.64603515625,-5.25112060546875,20,10,competence,,random,041,raw
steering,competence,random_042,-0.1,4.09560546875,3.6527246093750003,4.5113671875,20,10,competence,,random,042,raw
steering,competence,random_042,-0.05,0.2777587890625,-0.3105413818359372,0.823087768554687,20,10,competence,,random,042,raw
steering,competence,random_042,0.0,0.0,0.0,0.0,20,10,competence,,random,042,raw
steering,competence,random_042,0.05,-3.5421875,-4.093828125,-3.0765234375,20,10,competence,,random,042,raw
steering,competence,random_042,0.1,-14.11396484375,-14.720625,-13.457067871093752,20,10,competence,,random,042,raw
steering,competence,random_043,-0.1,-2.873828125,-3.4954785156249994,-2.222255859375,20,10,competence,,random,043,raw
steering,competence,random_043,-0.05,-3.4480224609375,-4.152860107421875,-2.7991583251953127,20,10,competence,,random,043,raw
steering,competence,random_043,0.0,0.0,0.0,0.0,20,10,competence,,random,043,raw
steering,competence,random_043,0.05,7.82646484375,7.0008935546875,8.46866943359375,20,10,competence,,random,043,raw
steering,competence,random_043,0.1,0.43095703125,-0.5320385742187499,1.34933349609375,20,10,competence,,random,043,raw
steering,competence,random_044,-0.1,-3.50390625,-4.3039453125,-2.6936718750000006,20,10,competence,,random,044,raw
steering,competence,random_044,-0.05,2.438543701171875,1.8457188415527346,3.0740623474121094,20,10,competence,,random,044,raw
steering,competence,random_044,0.0,0.0,0.0,0.0,20,10,competence,,random,044,raw
steering,competence,random_044,0.05,7.7734375,7.193359375,8.2367626953125,20,10,competence,,random,044,raw
steering,competence,random_044,0.1,0.090234375,-0.5500390625,0.7563085937499997,20,10,competence,,random,044,raw
steering,competence,random_045,-0.1,3.536102294921875,2.6938560485839846,4.30403106689453,20,10,competence,,random,045,raw
steering,competence,random_045,-0.05,4.507040405273438,3.871673583984375,5.1851654052734375,20,10,competence,,random,045,raw
steering,competence,random_045,0.0,0.0,0.0,0.0,20,10,competence,,random,045,raw
steering,competence,random_045,0.05,5.953515625,4.777568359375,7.0391210937499995,20,10,competence,,random,045,raw
steering,competence,random_045,0.1,-5.750927734375,-6.60716552734375,-4.7218737792968755,20,10,competence,,random,045,raw
steering,competence,random_046,-0.1,-9.06044921875,-10.0875244140625,-8.097277832031251,20,10,competence,,random,046,raw
steering,competence,random_046,-0.05,-3.434765625,-4.0477197265625,-2.8884472656250004,20,10,competence,,random,046,raw
steering,competence,random_046,0.0,0.0,0.0,0.0,20,10,competence,,random,046,raw
steering,competence,random_046,0.05,-5.75859375,-6.832167968749999,-4.67498046875,20,10,competence,,random,046,raw
steering,competence,random_046,0.1,-10.90537109375,-11.86398193359375,-10.02654296875,20,10,competence,,random,046,raw
steering,competence,random_047,-0.1,-3.8491943359375,-4.318500366210937,-3.39722412109375,20,10,competence,,random,047,raw
steering,competence,random_047,-0.05,-5.5216796875,-6.2437841796875,-4.834062500000001,20,10,competence,,random,047,raw
steering,competence,random_047,0.0,0.0,0.0,0.0,20,10,competence,,random,047,raw
steering,competence,random_047,0.05,2.5337890625,1.846240234375,3.2507958984375,20,10,competence,,random,047,raw
steering,competence,random_047,0.1,-5.6356689453125,-6.1621942138671875,-5.08524658203125,20,10,competence,,random,047,raw
steering,competence,random_048,-0.1,7.789453125,7.133583984375,8.56189453125,20,10,competence,,random,048,raw
steering,competence,random_048,-0.05,1.44140625,0.6530273437500002,2.4850390624999963,20,10,competence,,random,048,raw
steering,competence,random_048,0.0,0.0,0.0,0.0,20,10,competence,,random,048,raw
steering,competence,random_048,0.05,-9.1359375,-9.551621093749999,-8.66869140625,20,10,competence,,random,048,raw
steering,competence,random_048,0.1,-5.1025390625,-5.814501953125,-4.4216748046875,20,10,competence,,random,048,raw
steering,competence,random_049,-0.1,-18.88515625,-19.804345703124998,-17.978408203125,20,10,competence,,random,049,raw
steering,competence,random_049,-0.05,-11.96484375,-12.4848974609375,-11.430065917968749,20,10,competence,,random,049,raw
steering,competence,random_049,0.0,0.0,0.0,0.0,20,10,competence,,random,049,raw
steering,competence,random_049,0.05,-2.07734375,-2.98443359375,-1.2428515625000005,20,10,competence,,random,049,raw
steering,competence,random_049,0.1,1.2953125,0.4483984375000001,2.018906249999999,20,10,competence,,random,049,raw
steering,competence,warmth,-0.1,-0.33125,-0.41257812499999985,-0.24367187500000043,20,10,competence,warmth,cross_axis,,raw
steering,competence,warmth,-0.05,-0.1484375,-0.24378906249999993,-0.0375,20,10,competence,warmth,cross_axis,,raw
steering,competence,warmth,0.0,0.0,0.0,0.0,20,10,competence,warmth,cross_axis,,raw
steering,competence,warmth,0.05,0.1578125,0.1,0.21875,20,10,competence,warmth,cross_axis,,raw
steering,competence,warmth,0.1,0.1140625,0.0578125,0.1750390624999998,20,10,competence,warmth,cross_axis,,raw
steering,warmth,competence,-0.1,-0.2359375,-0.2953125,-0.1718359375000002,20,10,warmth,competence,cross_axis,,raw
steering,warmth,competence,-0.05,-0.2375,-0.28757812499999985,-0.18125,20,10,warmth,competence,cross_axis,,raw
steering,warmth,competence,0.0,0.0,0.0,0.0,20,10,warmth,competence,cross_axis,,raw
steering,warmth,competence,0.05,-0.0796875,-0.1609375,0.0,20,10,warmth,competence,cross_axis,,raw
steering,warmth,competence,0.1,-0.0328125,-0.1125,0.053125,20,10,warmth,competence,cross_axis,,raw
steering,warmth,random_000,-0.1,-2.957958984375,-3.60776611328125,-2.3382800292968753,20,10,warmth,,random,000,raw
steering,warmth,random_000,-0.05,0.5890625,-0.084375,1.3188281249999996,20,10,warmth,,random,000,raw
steering,warmth,random_000,0.0,0.0,0.0,0.0,20,10,warmth,,random,000,raw
steering,warmth,random_000,0.05,1.4775619506835938,0.6712149047851562,2.280697326660155,20,10,warmth,,random,000,raw
steering,warmth,random_000,0.1,-1.7525054931640625,-3.001241226196288,-0.6409488677978519,20,10,warmth,,random,000,raw
steering,warmth,random_001,-0.1,6.22890625,5.8327734375,6.6055078125,20,10,warmth,,random,001,raw
steering,warmth,random_001,-0.05,6.135791015625,5.198709716796875,7.140576171875,20,10,warmth,,random,001,raw
steering,warmth,random_001,0.0,0.0,0.0,0.0,20,10,warmth,,random,001,raw
steering,warmth,random_001,0.05,1.38642578125,0.6722412109375,2.08614013671875,20,10,warmth,,random,001,raw
steering,warmth,random_001,0.1,-1.1790283203125,-2.2434344482421875,-0.1797192382812505,20,10,warmth,,random,001,raw
steering,warmth,random_002,-0.1,-5.95001220703125,-6.61054229736328,-5.318406066894532,20,10,warmth,,random,002,raw
steering,warmth,random_002,-0.05,0.265771484375,-0.6217980957031248,1.1489721679687497,20,10,warmth,,random,002,raw
steering,warmth,random_002,0.0,0.0,0.0,0.0,20,10,warmth,,random,002,raw
steering,warmth,random_002,0.05,-10.60621337890625,-11.392250976562499,-9.733536071777346,20,10,warmth,,random,002,raw
steering,warmth,random_002,0.1,-7.95625,-8.73375,-7.21953125,20,10,warmth,,random,002,raw
steering,warmth,random_003,-0.1,-5.955859375,-6.4075,-5.424785156250001,20,10,warmth,,random,003,raw
steering,warmth,random_003,-0.05,2.53359375,1.9616015625,3.232822265625,20,10,warmth,,random,003,raw
steering,warmth,random_003,0.0,0.0,0.0,0.0,20,10,warmth,,random,003,raw
steering,warmth,random_003,0.05,5.6242919921875,5.00932861328125,6.261952514648438,20,10,warmth,,random,003,raw
steering,warmth,random_003,0.1,2.1125,1.4663818359375,2.7719873046874994,20,10,warmth,,random,003,raw
steering,warmth,random_004,-0.1,5.8800537109375,5.215337524414062,6.621845092773437,20,10,warmth,,random,004,raw
steering,warmth,random_004,-0.05,4.6849609375,3.883999023437501,5.494599609374999,20,10,warmth,,random,004,raw
steering,warmth,random_004,0.0,0.0,0.0,0.0,20,10,warmth,,random,004,raw
steering,warmth,random_004,0.05,-3.53271484375,-4.08068603515625,-2.9589794921875,20,10,warmth,,random,004,raw
steering,warmth,random_004,0.1,-3.71875,-4.253125,-3.2499218750000005,20,10,warmth,,random,004,raw
steering,warmth,random_005,-0.1,3.530712890625,3.025980224609375,3.977620849609375,20,10,warmth,,random,005,raw
steering,warmth,random_005,-0.05,-3.6421875,-4.18515625,-3.125,20,10,warmth,,random,005,raw
steering,warmth,random_005,0.0,0.0,0.0,0.0,20,10,warmth,,random,005,raw
steering,warmth,random_005,0.05,2.17890625,1.595302734375,2.7368457031249993,20,10,warmth,,random,005,raw
steering,warmth,random_005,0.1,-1.5205078125,-1.9577197265624997,-1.03337890625,20,10,warmth,,random,005,raw
steering,warmth,random_006,-0.1,4.3078125,3.57888671875,4.97361328125,20,10,warmth,,random,006,raw
steering,warmth,random_006,-0.05,1.6296875,1.1451953125,2.0985546874999996,20,10,warmth,,random,006,raw
steering,warmth,random_006,0.0,0.0,0.0,0.0,20,10,warmth,,random,006,raw
steering,warmth,random_006,0.05,-0.6203125,-1.0056054687499996,-0.19914062500000043,20,10,warmth,,random,006,raw
steering,warmth,random_006,0.1,-2.9930419921875,-3.5465744018554686,-2.5361709594726567,20,10,warmth,,random,006,raw
steering,warmth,random_007,-0.1,-1.1234375,-1.7485546875,-0.5780468750000004,20,10,warmth,,random,007,raw
steering,warmth,random_007,-0.05,-5.67138671875,-6.1426416015625,-5.158486328125,20,10,warmth,,random,007,raw
steering,warmth,random_007,0.0,0.0,0.0,0.0,20,10,warmth,,random,007,raw
steering,warmth,random_007,0.05,8.641796875,7.51090087890625,9.6578662109375,20,10,warmth,,random,007,raw
steering,warmth,random_007,0.1,6.25361328125,5.52968017578125,7.046950683593749,20,10,warmth,,random,007,raw
steering,warmth,random_008,-0.1,-1.187890625,-1.6689599609374999,-0.66640625,20,10,warmth,,random,008,raw
steering,warmth,random_008,-0.05,5.2265625,4.6874609375,5.7421875,20,10,warmth,,random,008,raw
steering,warmth,random_008,0.0,0.0,0.0,0.0,20,10,warmth,,random,008,raw
steering,warmth,random_008,0.05,-8.092578125,-8.927666015625,-7.1721875,20,10,warmth,,random,008,raw
steering,warmth,random_008,0.1,-7.7984375,-9.004726562499998,-6.626445312500001,20,10,warmth,,random,008,raw
steering,warmth,random_009,-0.1,1.5833984375,0.40793945312500013,2.698608398437499,20,10,warmth,,random,009,raw
steering,warmth,random_009,-0.05,1.69580078125,0.7848925781250001,2.5622949218749995,20,10,warmth,,random,009,raw
steering,warmth,random_009,0.0,0.0,0.0,0.0,20,10,warmth,,random,009,raw
steering,warmth,random_009,0.05,0.44560546875,-0.50396484375,1.1245532226562498,20,10,warmth,,random,009,raw
steering,warmth,random_009,0.1,-1.4482421875,-2.1810400390624993,-0.8450781250000002,20,10,warmth,,random,009,raw
steering,warmth,random_010,-0.1,-6.14718017578125,-6.809644775390625,-5.505258789062502,20,10,warmth,,random,010,raw
steering,warmth,random_010,-0.05,-2.0457489013671877,-2.707389526367187,-1.4340258789062508,20,10,warmth,,random,010,raw
steering,warmth,random_010,0.0,0.0,0.0,0.0,20,10,warmth,,random,010,raw
steering,warmth,random_010,0.05,5.091015625,4.490625,5.657041015625,20,10,warmth,,random,010,raw
steering,warmth,random_010,0.1,9.102780151367188,8.57947380065918,9.530236053466796,20,10,warmth,,random,010,raw
steering,warmth,random_011,-0.1,0.2,-0.2625,0.6859375,20,10,warmth,,random,011,raw
steering,warmth,random_011,-0.05,0.276025390625,-0.24192382812499977,0.7896447753906247,20,10,warmth,,random,011,raw
steering,warmth,random_011,0.0,0.0,0.0,0.0,20,10,warmth,,random,011,raw
steering,warmth,random_011,0.05,-4.5181884765625,-4.900825805664063,-4.171832275390626,20,10,warmth,,random,011,raw
steering,warmth,random_011,0.1,-4.8015625,-5.45484375,-4.253125,20,10,warmth,,random,011,raw
steering,warmth,random_012,-0.1,-7.4329345703125,-8.290285644531249,-6.550326538085938,20,10,warmth,,random,012,raw
steering,warmth,random_012,-0.05,-2.428515625,-3.0140625,-1.794130859375,20,10,warmth,,random,012,raw
steering,warmth,random_012,0.0,0.0,0.0,0.0,20,10,warmth,,random,012,raw
steering,warmth,random_012,0.05,3.765625,3.2780468750000002,4.20625,20,10,warmth,,random,012,raw
steering,warmth,random_012,0.1,3.49814453125,2.9304296875,4.04115234375,20,10,warmth,,random,012,raw
steering,warmth,random_013,-0.1,1.189501953125,0.4716860961914062,1.8965431213378905,20,10,warmth,,random,013,raw
steering,warmth,random_013,-0.05,2.0625,1.2485644531250004,2.7715136718749998,20,10,warmth,,random,013,raw
steering,warmth,random_013,0.0,0.0,0.0,0.0,20,10,warmth,,random,013,raw
steering,warmth,random_013,0.05,-2.3298095703125,-2.7303076171874996,-1.919196166992188,20,10,warmth,,random,013,raw
steering,warmth,random_013,0.1,-7.6568359375,-8.177158203125,-7.1578955078125,20,10,warmth,,random,013,raw
steering,warmth,random_014,-0.1,-1.7625,-2.14921875,-1.346875,20,10,warmth,,random,014,raw
steering,warmth,random_014,-0.05,0.6609375,0.1280078125000002,1.2219921874999995,20,10,warmth,,random,014,raw
